time,msnbc,cnn,fox
16:15:00,"KAVANAUGH: ""I AM INNOCENT OF THIS CHARGE"". I WILL NOT WITHDRAW FROM THIS PROCESS",,
16:16:00,,SOON: BRETT KAVANAUGH RESUMES TESTIFYING,
16:17:00,,,
16:18:00,"KAVANAUGH: ""I NEVER COMMITTED SEXUAL ASSAULT"". FORD'S ALLEGATION ""INCONSISTENT"" WITH MY CHARACTER.",,SOON: KAVANAUGH RESUMES SENATE TESTIMONY
16:19:00,,,
16:20:00,,,
16:21:00,,SOON: KAVANAUGH RESUMES TESTIMONY ON ALLEGATIONS,
16:22:00,,,"KAVANAUGH: I HAVE DENIED THE ALLEGATION IMMEDIATELY, CATEGORICALLY, AND UNEQUIVOCALLY"
16:23:00,,SOON: BRETT KAVANAUGH RESUMES TESTIFYING,SOON: KAVANAUGH RESUMES SENATE TESTIMONY
16:24:00,,,
16:25:00,"KAVANAUGH: DUE PROCESS MEANS LISTENING TO BOTH SIDES. THIS IS A ""CIRCUS,"" THAT WILL IMPACT DECADES",,
16:26:00,"KAVANAUGH: ""I NEVER COMMITTED SEXUAL ASSAULT"". ""I CATEGORICALLY DENY"" FORD'S ALLEGATION. MY NAME HAS BEEN ""TOTALLY AND PERMANENTLY DESTROYED""",,
16:27:00,"KAVANAUGH: I WILL NOT WITHDRAW FROM THIS PROCESS. ""I NEVER COMMITTED SEXUAL ASSAULT.""",,
16:28:00,"KAVANAUGH: ""I AM INNOCENT OF THIS CHARGE"". CONFIRMATION PROCESS HAS BECOME A ""NATIONAL DISGRACE""",SUPREME COURT NOMINEE TESTIFIES ON ASSAULT ACCUSATIONS,JUDGE KAVANAUGH TESTIFIES ON ACCUSATIONS BEFORE SENATE JUDICIARY COMMITTEE
16:29:00,,,
16:30:00,,,
16:31:00,,,
16:32:00,,,
16:33:00,,,
16:34:00,,,
16:35:00,KAVANAUGH: SUPREME COURT NOMINATION. SHOULD NOT BE JUDGED ON A YEARBOOK PAGE. TRUMP'S SUPREME COURT NOMINEE TESTIFIES ABOUT ALLEGATIONS.,,
16:36:00,,,
16:37:00,,,
16:38:00,,,
16:39:00,"KAVANAUGH: ""I NEVER COMMITTED SEXUAL ASSAULT"". TRUMP'S SUPREME COURT NOMINEE TESTIFIES ABOUT ALLEGATIONS",,
16:40:00,,,
16:41:00,,,
16:42:00,,,
16:43:00,SENATE DEMOCRAT DEMANDS KAVANAUGH CALLS FOR AN INVESTIGATION,,
16:44:00,,,
16:45:00,,,
16:46:00,,,
16:47:00,,,
16:48:00,,,
16:49:00,"TRUMP'S SUPREME COURT NOMINEE TESTIFIES ABOUT ALLEGATIONS. SEN. GRAHAM DEFENDS KAVANAUGH, CALLS THIS IS A ""SHAM""",,
16:50:00,,,
16:51:00,,,
16:52:00,,,
16:53:00,,,
16:54:00,,,
16:55:00,,,
16:56:00,,,
16:57:00,,,
16:58:00,,,
16:59:00,,,
17:00:00,,,
17:01:00,,,
17:02:00,,,
17:03:00,,,
17:04:00,SENATE DEMOCRAT ASKS KAVANAUGH WHY HE ISN'T CALLING FOR AN INVESTIGATION,,
17:05:00,,,
17:06:00,,,
17:07:00,,,
17:08:00,,,
17:09:00,,,HEARING ON KAVANAUGH ALLEGATIONS IN RECESS
17:10:00,,,
17:11:00,,,
17:12:00,,"KAVANAUGH: ""I'VE NEVER SEXUALLY ASSAULTED ANYONE"" FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME",
17:13:00,,,
17:14:00,,,
17:15:00,,,
17:16:00,,SOON: BRETT KAVANAUGH RESUMES TESTIFYING,
17:17:00,,,
17:18:00,,,
17:19:00,,,
17:20:00,,,
17:21:00,,,
17:22:00,"SEN. GRAHAM DEFENDS KAVANAUGH, CALLS THIS IS A ""SHAM."" KAVANAUGH: CONFIRMATION PROCESS HAS BECOME A ""NATIONAL DISGRACE""",,
17:23:00,,,
17:24:00,,,
17:25:00,SOON: KAVANAUGH RESUMES TESTIMONY AT SENATE HEARING. KAVANAUGH: I WILL NOT WITHDRAW FROM THIS PROCESS,,
17:26:00,,,
17:27:00,,,
17:28:00,,SUPREME COURT NOMINEE TESTIFIES ON ASSAULT ACCUSATIONS,
17:29:00,,,JUDGE KAVANAUGH TESTIFIES ON ACCUSATIONS BEFORE SENATE JUDICIARY COMMITTEE
17:30:00,SENATORS QUESTION KAVANAUGH ABOUT FORD'S ALLEGATIONS,,
17:31:00,,,
17:32:00,,,
17:33:00,,,
17:34:00,,,
17:35:00,,,
17:36:00,,,
17:37:00,,,
17:38:00,,,
17:39:00,,,
17:40:00,,,
17:41:00,,,
17:42:00,,,
17:43:00,,,
17:44:00,,,
17:45:00,,,
17:46:00,,,
17:47:00,,,
17:48:00,,,
17:49:00,,,
17:50:00,,,
17:51:00,,,
17:52:00,,,
17:53:00,,,
17:54:00,,,
17:55:00,,,
17:56:00,,,
17:57:00,,,
17:58:00,,,
17:59:00,,,
18:00:00,,"KAVANAUGH: ""I'VE NEVER SEXUALLY ASSAULTED ANYONE""; FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME",HEARING ON KAVANAUGH ALLEGATIONS IN RECESS
18:01:00,,,
18:02:00,,,
18:03:00,,,
18:04:00,,,
18:05:00,,SOON: BRETT KAVANAUGH RESUMES TESTIFYING,SOON: KAVANAUGH RESUMES SENATE TESTIMONY
18:06:00,,,
18:07:00,,,
18:08:00,,SUPREME COURT NOMINEE TESTIFIES ON ASSAULT ACCUSATIONS,JUDGE KAVANAUGH TAKES QUESTIONS FROM SENATE JUDICIARY COMMITTEE
18:09:00,,,
18:10:00,TRUMP'S SUPREME COURT NOMINEE RESUMES SENATE TESTIMONY,,
18:11:00,,,
18:12:00,TRUMP'S SUPREME COURT NOMINEE TESTIFIES ABOUT ALLEGATIONS,,
18:13:00,,,
18:14:00,,,
18:15:00,,,
18:16:00,,,
18:17:00,,,
18:18:00,,,
18:19:00,,,
18:20:00,,,
18:21:00,,,
18:22:00,,,
18:23:00,,,
18:24:00,,,
18:25:00,,,
18:26:00,,,
18:27:00,,,
18:28:00,,,
18:29:00,,,
18:30:00,,,
18:31:00,,,
18:32:00,,,FEINSTEIN: I DID NOT HIDE FORD INFORMATION
18:33:00,,,SUPREME COURT NOMINEE TESTIFIES ON ASSAULT ACCUSATIONS
18:34:00,,,
18:35:00,,,JUDGE KAVANAUGH TAKES QUESTIONS FROM SENATE JUDICIARY COMMITTEE
18:36:00,,,
18:37:00,,,
18:38:00,,,
18:39:00,,,
18:40:00,,,
18:41:00,,,
18:42:00,,,
18:43:00,,,
18:44:00,,,
18:45:00,,"KAVANAUGH: ""I'VE NEVER SEXUALLY ASSAULTED ANYONE"" FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME",
18:46:00,,,
18:47:00,,,
18:48:00,,,
18:49:00,,,
18:50:00,,,
18:51:00,,,
18:52:00,,,
18:53:00,,,
18:54:00,,,
18:55:00,,,
18:56:00,,,
18:57:00,,,
18:58:00,,,
18:59:00,,,
19:00:00,,,
19:01:00,,,
19:02:00,,,
19:03:00,,,
19:04:00,,,
19:05:00,,,
19:06:00,,,
19:07:00,,,
19:08:00,,,
19:09:00,,,
19:10:00,,,
19:11:00,,,
19:12:00,,,
19:13:00,,,"GRAHAM: ""THIS IS THE MOST UNETHICAL SHAM SINCE I'VE BEEN IN POLITICS"""
